* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken
============================================================
  Run: broken
============================================================
[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[3/7] Loading Alpaca dataset …
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500
[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937
[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00
[6/7] Training for 3 epochs …
Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 2/3:  59%|█████▉    | 741/1250 [02:13<01:26,  5.90it/s, loss=1.6434, opt=497]
Epoch 2/3:  59%|█████▉    | 741/1250 [02:13<01:26,  5.90it/s, loss=1.9422, opt=498]
Epoch 2/3:  59%|█████▉    | 742/1250 [02:13<01:27,  5.82it/s, loss=1.9422, opt=498]
Epoch 2/3:  59%|█████▉    | 743/1250 [02:13<01:26,  5.87it/s, loss=1.9422, opt=498]
Epoch 2/3:  60%|█████▉    | 744/1250 [02:13<01:26,  5.87it/s, loss=1.9422, opt=498]
Epoch 2/3:  60%|█████▉    | 745/1250 [02:13<01:25,  5.87it/s, loss=1.9422, opt=498]
Epoch 2/3:  60%|█████▉    | 745/1250 [02:13<01:25,  5.87it/s, loss=1.7524, opt=499]
Epoch 2/3:  60%|█████▉    | 746/1250 [02:13<01:26,  5.84it/s, loss=1.7524, opt=499]
Epoch 2/3:  60%|█████▉    | 747/1250 [02:14<01:24,  5.95it/s, loss=1.7524, opt=499]
Epoch 2/3:  60%|█████▉    | 748/1250 [02:14<01:23,  6.00it/s, loss=1.7524, opt=499]
Epoch 2/3:  60%|█████▉    | 749/1250 [02:14<01:23,  6.01it/s, loss=1.7524, opt=499]
Epoch 2/3:  60%|█████▉    | 749/1250 [02:14<01:23,  6.01it/s, loss=1.6352, opt=500]
Epoch 2/3:  60%|██████    | 750/1250 [02:14<01:25,  5.88it/s, loss=1.6352, opt=500]
Epoch 2/3:  60%|██████    | 751/1250 [02:14<01:24,  5.92it/s, loss=1.6352, opt=500]
Epoch 2/3:  60%|██████    | 752/1250 [02:14<01:23,  5.96it/s, loss=1.6352, opt=500]
Epoch 2/3:  60%|██████    | 753/1250 [02:15<01:22,  5.99it/s, loss=1.6352, opt=500]
Epoch 2/3:  60%|██████    | 753/1250 [02:15<01:22,  5.99it/s, loss=0.5373, opt=501]
Epoch 2/3:  60%|██████    | 754/1250 [02:15<01:24,  5.86it/s, loss=0.5373, opt=501]
Epoch 2/3:  60%|██████    | 755/1250 [02:15<01:24,  5.88it/s, loss=0.5373, opt=501]
Epoch 2/3:  60%|██████    | 756/1250 [02:15<01:22,  5.96it/s, loss=0.5373, opt=501]
Epoch 2/3:  61%|██████    | 757/1250 [02:15<01:22,  6.00it/s, loss=0.5373, opt=501]
Epoch 2/3:  61%|██████    | 757/1250 [02:15<01:22,  6.00it/s, loss=1.4839, opt=502]
Epoch 2/3:  61%|██████    | 758/1250 [02:15<01:23,  5.92it/s, loss=1.4839, opt=502]
Epoch 2/3:  61%|██████    | 759/1250 [02:16<01:21,  5.99it/s, loss=1.4839, opt=502]
Epoch 2/3:  61%|██████    | 760/1250 [02:16<01:21,  5.99it/s, loss=1.4839, opt=502]
Epoch 2/3:  61%|██████    | 761/1250 [02:16<01:21,  5.97it/s, loss=1.4839, opt=502]
Epoch 2/3:  61%|██████    | 761/1250 [02:16<01:21,  5.97it/s, loss=1.5366, opt=503]
Epoch 2/3:  61%|██████    | 762/1250 [02:16<01:22,  5.91it/s, loss=1.5366, opt=503]
Epoch 2/3:  61%|██████    | 763/1250 [02:16<01:21,  6.01it/s, loss=1.5366, opt=503]
Epoch 2/3:  61%|██████    | 764/1250 [02:16<01:20,  6.05it/s, loss=1.5366, opt=503]
Epoch 2/3:  61%|██████    | 765/1250 [02:17<01:20,  6.02it/s, loss=1.5366, opt=503]
Epoch 2/3:  61%|██████    | 765/1250 [02:17<01:20,  6.02it/s, loss=1.4546, opt=504]
Epoch 2/3:  61%|██████▏   | 766/1250 [02:17<01:22,  5.87it/s, loss=1.4546, opt=504]
Epoch 2/3:  61%|██████▏   | 767/1250 [02:17<01:21,  5.90it/s, loss=1.4546, opt=504]
Epoch 2/3:  61%|██████▏   | 768/1250 [02:17<01:20,  5.95it/s, loss=1.4546, opt=504]
Epoch 2/3:  62%|██████▏   | 769/1250 [02:17<01:20,  6.01it/s, loss=1.4546, opt=504]
Epoch 2/3:  62%|██████▏   | 769/1250 [02:17<01:20,  6.01it/s, loss=1.7618, opt=505]
Epoch 2/3:  62%|██████▏   | 770/1250 [02:17<01:20,  5.95it/s, loss=1.7618, opt=505]
Epoch 2/3:  62%|██████▏   | 771/1250 [02:18<01:19,  6.00it/s, loss=1.7618, opt=505]
Epoch 2/3:  62%|██████▏   | 772/1250 [02:18<01:19,  5.98it/s, loss=1.7618, opt=505]
Epoch 2/3:  62%|██████▏   | 773/1250 [02:18<01:20,  5.95it/s, loss=1.7618, opt=505]
Epoch 2/3:  62%|██████▏   | 773/1250 [02:18<01:20,  5.95it/s, loss=1.5339, opt=506]
Epoch 2/3:  62%|██████▏   | 774/1250 [02:18<01:21,  5.84it/s, loss=1.5339, opt=506]
Epoch 2/3:  62%|██████▏   | 775/1250 [02:18<01:20,  5.92it/s, loss=1.5339, opt=506]
Epoch 2/3:  62%|██████▏   | 776/1250 [02:18<01:19,  5.98it/s, loss=1.5339, opt=506]
Epoch 2/3:  62%|██████▏   | 777/1250 [02:19<01:19,  5.97it/s, loss=1.5339, opt=506]
Epoch 2/3:  62%|██████▏   | 777/1250 [02:19<01:19,  5.97it/s, loss=1.3916, opt=507]
Epoch 2/3:  62%|██████▏   | 778/1250 [02:19<01:20,  5.86it/s, loss=1.3916, opt=507]
Epoch 2/3:  62%|██████▏   | 779/1250 [02:19<01:19,  5.90it/s, loss=1.3916, opt=507]
Epoch 2/3:  62%|██████▏   | 780/1250 [02:19<01:19,  5.92it/s, loss=1.3916, opt=507]
Epoch 2/3:  62%|██████▏   | 781/1250 [02:19<01:18,  5.97it/s, loss=1.3916, opt=507]
Epoch 2/3:  62%|██████▏   | 781/1250 [02:19<01:18,  5.97it/s, loss=1.3799, opt=508]
Epoch 2/3:  63%|██████▎   | 782/1250 [02:19<01:19,  5.88it/s, loss=1.3799, opt=508]
Epoch 2/3:  63%|██████▎   | 783/1250 [02:20<01:18,  5.92it/s, loss=1.3799, opt=508]
Epoch 2/3:  63%|██████▎   | 784/1250 [02:20<01:18,  5.93it/s, loss=1.3799, opt=508]
Epoch 2/3:  63%|██████▎   | 785/1250 [02:20<01:18,  5.95it/s, loss=1.3799, opt=508]
Epoch 2/3:  63%|██████▎   | 785/1250 [02:20<01:18,  5.95it/s, loss=1.6233, opt=509]
Epoch 2/3:  63%|██████▎   | 786/1250 [02:20<01:18,  5.88it/s, loss=1.6233, opt=509]
Epoch 2/3:  63%|██████▎   | 787/1250 [02:20<01:17,  5.95it/s, loss=1.6233, opt=509]
Epoch 2/3:  63%|██████▎   | 788/1250 [02:20<01:17,  5.96it/s, loss=1.6233, opt=509]
Epoch 2/3:  63%|██████▎   | 789/1250 [02:21<01:17,  5.96it/s, loss=1.6233, opt=509]
Epoch 2/3:  63%|██████▎   | 789/1250 [02:21<01:17,  5.96it/s, loss=1.8825, opt=510]
Epoch 2/3:  63%|██████▎   | 790/1250 [02:21<01:18,  5.85it/s, loss=1.8825, opt=510]
Epoch 2/3:  63%|██████▎   | 791/1250 [02:21<01:17,  5.92it/s, loss=1.8825, opt=510]
Epoch 2/3:  63%|██████▎   | 792/1250 [02:21<01:16,  5.97it/s, loss=1.8825, opt=510]
Epoch 2/3:  63%|██████▎   | 793/1250 [02:21<01:16,  6.01it/s, loss=1.8825, opt=510]
Epoch 2/3:  63%|██████▎   | 793/1250 [02:21<01:16,  6.01it/s, loss=1.9396, opt=511]
Epoch 2/3:  64%|██████▎   | 794/1250 [02:21<01:17,  5.89it/s, loss=1.9396, opt=511]
Epoch 2/3:  64%|██████▎   | 795/1250 [02:22<01:16,  5.93it/s, loss=1.9396, opt=511]
Epoch 2/3:  64%|██████▎   | 796/1250 [02:22<01:16,  5.93it/s, loss=1.9396, opt=511]
Epoch 2/3:  64%|██████▍   | 797/1250 [02:22<01:16,  5.95it/s, loss=1.9396, opt=511]
Epoch 2/3:  64%|██████▍   | 797/1250 [02:22<01:16,  5.95it/s, loss=1.6068, opt=512]
Epoch 2/3:  64%|██████▍   | 798/1250 [02:22<01:17,  5.85it/s, loss=1.6068, opt=512]
Epoch 2/3:  64%|██████▍   | 799/1250 [02:22<01:16,  5.88it/s, loss=1.6068, opt=512]
Epoch 2/3:  64%|██████▍   | 800/1250 [02:22<01:16,  5.87it/s, loss=1.6068, opt=512]
Epoch 2/3:  64%|██████▍   | 801/1250 [02:23<01:16,  5.87it/s, loss=1.6068, opt=512]
Epoch 2/3:  64%|██████▍   | 801/1250 [02:23<01:16,  5.87it/s, loss=1.1368, opt=513]
Epoch 2/3:  64%|██████▍   | 802/1250 [02:23<01:16,  5.85it/s, loss=1.1368, opt=513]
Epoch 2/3:  64%|██████▍   | 803/1250 [02:23<01:15,  5.96it/s, loss=1.1368, opt=513]
Epoch 2/3:  64%|██████▍   | 804/1250 [02:23<01:14,  6.00it/s, loss=1.1368, opt=513]
Epoch 2/3:  64%|██████▍   | 805/1250 [02:23<01:14,  6.00it/s, loss=1.1368, opt=513]
Epoch 2/3:  64%|██████▍   | 805/1250 [02:23<01:14,  6.00it/s, loss=1.7225, opt=514]
Epoch 2/3:  64%|██████▍   | 806/1250 [02:23<01:15,  5.87it/s, loss=1.7225, opt=514]
Epoch 2/3:  65%|██████▍   | 807/1250 [02:24<01:15,  5.90it/s, loss=1.7225, opt=514]
Epoch 2/3:  65%|██████▍   | 808/1250 [02:24<01:14,  5.96it/s, loss=1.7225, opt=514]
Epoch 2/3:  65%|██████▍   | 809/1250 [02:24<01:13,  6.02it/s, loss=1.7225, opt=514]
Epoch 2/3:  65%|██████▍   | 809/1250 [02:24<01:13,  6.02it/s, loss=2.4014, opt=515]
Epoch 2/3:  65%|██████▍   | 810/1250 [02:24<01:14,  5.94it/s, loss=2.4014, opt=515]
Epoch 2/3:  65%|██████▍   | 811/1250 [02:24<01:13,  5.98it/s, loss=2.4014, opt=515]
Epoch 2/3:  65%|██████▍   | 812/1250 [02:24<01:13,  5.97it/s, loss=2.4014, opt=515]
Epoch 2/3:  65%|██████▌   | 813/1250 [02:25<01:13,  5.96it/s, loss=2.4014, opt=515]
Epoch 2/3:  65%|██████▌   | 813/1250 [02:25<01:13,  5.96it/s, loss=1.4913, opt=516]
Epoch 2/3:  65%|██████▌   | 814/1250 [02:25<01:14,  5.88it/s, loss=1.4913, opt=516]
Epoch 2/3:  65%|██████▌   | 815/1250 [02:25<01:13,  5.95it/s, loss=1.4913, opt=516]
Epoch 2/3:  65%|██████▌   | 816/1250 [02:25<01:12,  5.96it/s, loss=1.4913, opt=516]
Epoch 2/3:  65%|██████▌   | 817/1250 [02:25<01:12,  5.94it/s, loss=1.4913, opt=516]
Epoch 2/3:  65%|██████▌   | 817/1250 [02:25<01:12,  5.94it/s, loss=0.7516, opt=517]
Epoch 2/3:  65%|██████▌   | 818/1250 [02:25<01:14,  5.82it/s, loss=0.7516, opt=517]
Epoch 2/3:  66%|██████▌   | 819/1250 [02:26<01:12,  5.94it/s, loss=0.7516, opt=517]
Epoch 2/3:  66%|██████▌   | 820/1250 [02:26<01:11,  6.00it/s, loss=0.7516, opt=517]
Epoch 2/3:  66%|██████▌   | 821/1250 [02:26<01:11,  6.04it/s, loss=0.7516, opt=517]
Epoch 2/3:  66%|██████▌   | 821/1250 [02:26<01:11,  6.04it/s, loss=1.7384, opt=518]
Epoch 2/3:  66%|██████▌   | 822/1250 [02:26<01:12,  5.92it/s, loss=1.7384, opt=518]
Epoch 2/3:  66%|██████▌   | 823/1250 [02:26<01:11,  5.97it/s, loss=1.7384, opt=518]
Epoch 2/3:  66%|██████▌   | 824/1250 [02:26<01:11,  5.95it/s, loss=1.7384, opt=518]
Epoch 2/3:  66%|██████▌   | 825/1250 [02:27<01:11,  5.96it/s, loss=1.7384, opt=518]
Epoch 2/3:  66%|██████▌   | 825/1250 [02:27<01:11,  5.96it/s, loss=1.2378, opt=519]
Epoch 2/3:  66%|██████▌   | 826/1250 [02:27<01:12,  5.88it/s, loss=1.2378, opt=519]
Epoch 2/3:  66%|██████▌   | 827/1250 [02:27<01:11,  5.95it/s, loss=1.2378, opt=519]
Epoch 2/3:  66%|██████▌   | 828/1250 [02:27<01:11,  5.94it/s, loss=1.2378, opt=519]
Epoch 2/3:  66%|██████▋   | 829/1250 [02:27<01:11,  5.93it/s, loss=1.2378, opt=519]
Epoch 2/3:  66%|██████▋   | 829/1250 [02:28<01:11,  5.93it/s, loss=1.4354, opt=520]
Epoch 2/3:  66%|██████▋   | 830/1250 [02:28<01:11,  5.89it/s, loss=1.4354, opt=520]
Epoch 2/3:  66%|██████▋   | 831/1250 [02:28<01:09,  5.99it/s, loss=1.4354, opt=520]
Epoch 2/3:  67%|██████▋   | 832/1250 [02:28<01:09,  6.04it/s, loss=1.4354, opt=520]
Epoch 2/3:  67%|██████▋   | 833/1250 [02:28<01:09,  6.03it/s, loss=1.4354, opt=520]
Epoch 2/3:  67%|██████▋   | 833/1250 [02:28<01:09,  6.03it/s, loss=1.5472, opt=521]
Epoch 2/3:  67%|██████▋   | 834/1250 [02:28<01:10,  5.90it/s, loss=1.5472, opt=521]
Epoch 2/3:  67%|██████▋   | 835/1250 [02:28<01:10,  5.92it/s, loss=1.5472, opt=521]
Epoch 2/3:  67%|██████▋   | 836/1250 [02:29<01:09,  5.95it/s, loss=1.5472, opt=521]
Epoch 2/3:  67%|██████▋   | 837/1250 [02:29<01:08,  6.00it/s, loss=1.5472, opt=521]
Epoch 2/3:  67%|██████▋   | 837/1250 [02:29<01:08,  6.00it/s, loss=1.5248, opt=522]
Epoch 2/3:  67%|██████▋   | 838/1250 [02:29<01:09,  5.94it/s, loss=1.5248, opt=522]
Epoch 2/3:  67%|██████▋   | 839/1250 [02:29<01:09,  5.95it/s, loss=1.5248, opt=522]
Epoch 2/3:  67%|██████▋   | 840/1250 [02:29<01:09,  5.93it/s, loss=1.5248, opt=522]
Epoch 2/3:  67%|██████▋   | 841/1250 [02:29<01:09,  5.92it/s, loss=1.5248, opt=522]
Epoch 2/3:  67%|██████▋   | 841/1250 [02:30<01:09,  5.92it/s, loss=1.7037, opt=523]
Epoch 2/3:  67%|██████▋   | 842/1250 [02:30<01:10,  5.82it/s, loss=1.7037, opt=523]
Epoch 2/3:  67%|██████▋   | 843/1250 [02:30<01:09,  5.90it/s, loss=1.7037, opt=523]
Epoch 2/3:  68%|██████▊   | 844/1250 [02:30<01:08,  5.90it/s, loss=1.7037, opt=523]
Epoch 2/3:  68%|██████▊   | 845/1250 [02:30<01:08,  5.88it/s, loss=1.7037, opt=523]
Epoch 2/3:  68%|██████▊   | 845/1250 [02:30<01:08,  5.88it/s, loss=1.8002, opt=524]
Epoch 2/3:  68%|██████▊   | 846/1250 [02:30<01:08,  5.87it/s, loss=1.8002, opt=524]
Epoch 2/3:  68%|██████▊   | 847/1250 [02:30<01:08,  5.92it/s, loss=1.8002, opt=524]
Epoch 2/3:  68%|██████▊   | 848/1250 [02:31<01:07,  5.94it/s, loss=1.8002, opt=524]
Epoch 2/3:  68%|██████▊   | 849/1250 [02:31<01:07,  5.97it/s, loss=1.8002, opt=524]
Epoch 2/3:  68%|██████▊   | 849/1250 [02:31<01:07,  5.97it/s, loss=1.4315, opt=525]
Epoch 2/3:  68%|██████▊   | 850/1250 [02:31<01:08,  5.84it/s, loss=1.4315, opt=525]
Epoch 2/3:  68%|██████▊   | 851/1250 [02:31<01:08,  5.85it/s, loss=1.4315, opt=525]
Epoch 2/3:  68%|██████▊   | 852/1250 [02:31<01:06,  5.95it/s, loss=1.4315, opt=525]
Epoch 2/3:  68%|██████▊   | 853/1250 [02:31<01:06,  6.01it/s, loss=1.4315, opt=525]
Epoch 2/3:  68%|██████▊   | 853/1250 [02:32<01:06,  6.01it/s, loss=1.5720, opt=526]
Epoch 2/3:  68%|██████▊   | 854/1250 [02:32<01:06,  5.95it/s, loss=1.5720, opt=526]
Epoch 2/3:  68%|██████▊   | 855/1250 [02:32<01:05,  6.03it/s, loss=1.5720, opt=526]
Epoch 2/3:  68%|██████▊   | 856/1250 [02:32<01:05,  6.03it/s, loss=1.5720, opt=526]
Epoch 2/3:  69%|██████▊   | 857/1250 [02:32<01:05,  5.99it/s, loss=1.5720, opt=526]
Epoch 2/3:  69%|██████▊   | 857/1250 [02:32<01:05,  5.99it/s, loss=1.2652, opt=527]
Epoch 2/3:  69%|██████▊   | 858/1250 [02:32<01:06,  5.90it/s, loss=1.2652, opt=527]
Epoch 2/3:  69%|██████▊   | 859/1250 [02:32<01:05,  5.98it/s, loss=1.2652, opt=527]
Epoch 2/3:  69%|██████▉   | 860/1250 [02:33<01:04,  6.00it/s, loss=1.2652, opt=527]
Epoch 2/3:  69%|██████▉   | 861/1250 [02:33<01:05,  5.97it/s, loss=1.2652, opt=527]
Epoch 2/3:  69%|██████▉   | 861/1250 [02:33<01:05,  5.97it/s, loss=1.7634, opt=528]
Epoch 2/3:  69%|██████▉   | 862/1250 [02:33<01:06,  5.83it/s, loss=1.7634, opt=528]
Epoch 2/3:  69%|██████▉   | 863/1250 [02:33<01:05,  5.94it/s, loss=1.7634, opt=528]
Epoch 2/3:  69%|██████▉   | 864/1250 [02:33<01:04,  6.00it/s, loss=1.7634, opt=528]
Epoch 2/3:  69%|██████▉   | 865/1250 [02:33<01:03,  6.05it/s, loss=1.7634, opt=528]
Epoch 2/3:  69%|██████▉   | 865/1250 [02:34<01:03,  6.05it/s, loss=1.5225, opt=529]
Epoch 2/3:  69%|██████▉   | 866/1250 [02:34<01:04,  5.98it/s, loss=1.5225, opt=529]
Epoch 2/3:  69%|██████▉   | 867/1250 [02:34<01:03,  6.02it/s, loss=1.5225, opt=529]
Epoch 2/3:  69%|██████▉   | 868/1250 [02:34<01:03,  6.01it/s, loss=1.5225, opt=529]
Epoch 2/3:  70%|██████▉   | 869/1250 [02:34<01:03,  6.01it/s, loss=1.5225, opt=529]
Epoch 2/3:  70%|██████▉   | 869/1250 [02:34<01:03,  6.01it/s, loss=1.4845, opt=530]
Epoch 2/3:  70%|██████▉   | 870/1250 [02:34<01:04,  5.93it/s, loss=1.4845, opt=530]
Epoch 2/3:  70%|██████▉   | 871/1250 [02:34<01:03,  5.99it/s, loss=1.4845, opt=530]
Epoch 2/3:  70%|██████▉   | 872/1250 [02:35<01:03,  5.98it/s, loss=1.4845, opt=530]
Epoch 2/3:  70%|██████▉   | 873/1250 [02:35<01:03,  5.96it/s, loss=1.4845, opt=530]
Epoch 2/3:  70%|██████▉   | 873/1250 [02:35<01:03,  5.96it/s, loss=1.9345, opt=531]
Epoch 2/3:  70%|██████▉   | 874/1250 [02:35<01:04,  5.83it/s, loss=1.9345, opt=531]
Epoch 2/3:  70%|███████   | 875/1250 [02:35<01:03,  5.89it/s, loss=1.9345, opt=531]
Epoch 2/3:  70%|███████   | 876/1250 [02:35<01:03,  5.93it/s, loss=1.9345, opt=531]
Epoch 2/3:  70%|███████   | 877/1250 [02:35<01:02,  5.96it/s, loss=1.9345, opt=531]
Epoch 2/3:  70%|███████   | 877/1250 [02:36<01:02,  5.96it/s, loss=1.5849, opt=532]
Epoch 2/3:  70%|███████   | 878/1250 [02:36<01:03,  5.85it/s, loss=1.5849, opt=532]
Epoch 2/3:  70%|███████   | 879/1250 [02:36<01:03,  5.88it/s, loss=1.5849, opt=532]
Epoch 2/3:  70%|███████   | 880/1250 [02:36<01:02,  5.89it/s, loss=1.5849, opt=532]
Epoch 2/3:  70%|███████   | 881/1250 [02:36<01:02,  5.91it/s, loss=1.5849, opt=532]
Epoch 2/3:  70%|███████   | 881/1250 [02:36<01:02,  5.91it/s, loss=1.3705, opt=533]
Epoch 2/3:  71%|███████   | 882/1250 [02:36<01:02,  5.87it/s, loss=1.3705, opt=533]
Epoch 2/3:  71%|███████   | 883/1250 [02:36<01:01,  5.97it/s, loss=1.3705, opt=533]
Epoch 2/3:  71%|███████   | 884/1250 [02:37<01:01,  5.95it/s, loss=1.3705, opt=533]
Epoch 2/3:  71%|███████   | 885/1250 [02:37<01:01,  5.94it/s, loss=1.3705, opt=533]
Epoch 2/3:  71%|███████   | 885/1250 [02:37<01:01,  5.94it/s, loss=1.2271, opt=534]
Epoch 2/3:  71%|███████   | 886/1250 [02:37<01:02,  5.83it/s, loss=1.2271, opt=534]
Epoch 2/3:  71%|███████   | 887/1250 [02:37<01:01,  5.88it/s, loss=1.2271, opt=534]
Epoch 2/3:  71%|███████   | 888/1250 [02:37<01:01,  5.92it/s, loss=1.2271, opt=534]
Epoch 2/3:  71%|███████   | 889/1250 [02:37<01:01,  5.91it/s, loss=1.2271, opt=534]
Epoch 2/3:  71%|███████   | 889/1250 [02:38<01:01,  5.91it/s, loss=1.4946, opt=535]
Epoch 2/3:  71%|███████   | 890/1250 [02:38<01:02,  5.81it/s, loss=1.4946, opt=535]
Epoch 2/3:  71%|███████▏  | 891/1250 [02:38<01:00,  5.94it/s, loss=1.4946, opt=535]
Epoch 2/3:  71%|███████▏  | 892/1250 [02:38<01:00,  5.96it/s, loss=1.4946, opt=535]
Epoch 2/3:  71%|███████▏  | 893/1250 [02:38<00:59,  5.97it/s, loss=1.4946, opt=535]
Epoch 2/3:  71%|███████▏  | 893/1250 [02:38<00:59,  5.97it/s, loss=1.2911, opt=536]
Epoch 2/3:  72%|███████▏  | 894/1250 [02:38<01:00,  5.88it/s, loss=1.2911, opt=536]
Epoch 2/3:  72%|███████▏  | 895/1250 [02:38<00:59,  5.92it/s, loss=1.2911, opt=536]
Epoch 2/3:  72%|███████▏  | 896/1250 [02:39<00:59,  5.91it/s, loss=1.2911, opt=536]
Epoch 2/3:  72%|███████▏  | 897/1250 [02:39<00:59,  5.90it/s, loss=1.2911, opt=536]
Epoch 2/3:  72%|███████▏  | 897/1250 [02:39<00:59,  5.90it/s, loss=1.8805, opt=537]
Epoch 2/3:  72%|███████▏  | 898/1250 [02:39<01:00,  5.85it/s, loss=1.8805, opt=537]
Epoch 2/3:  72%|███████▏  | 899/1250 [02:39<00:58,  5.96it/s, loss=1.8805, opt=537]
Epoch 2/3:  72%|███████▏  | 900/1250 [02:39<00:58,  6.02it/s, loss=1.8805, opt=537]
Epoch 2/3:  72%|███████▏  | 901/1250 [02:39<00:57,  6.04it/s, loss=1.8805, opt=537]
Epoch 2/3:  72%|███████▏  | 901/1250 [02:40<00:57,  6.04it/s, loss=1.3735, opt=538]
Epoch 2/3:  72%|███████▏  | 902/1250 [02:40<00:58,  5.90it/s, loss=1.3735, opt=538]
Epoch 2/3:  72%|███████▏  | 903/1250 [02:40<00:58,  5.93it/s, loss=1.3735, opt=538]
Epoch 2/3:  72%|███████▏  | 904/1250 [02:40<00:58,  5.94it/s, loss=1.3735, opt=538]
Epoch 2/3:  72%|███████▏  | 905/1250 [02:40<00:57,  5.97it/s, loss=1.3735, opt=538]
Epoch 2/3:  72%|███████▏  | 905/1250 [02:40<00:57,  5.97it/s, loss=1.5821, opt=539]
Epoch 2/3:  72%|███████▏  | 906/1250 [02:40<00:58,  5.88it/s, loss=1.5821, opt=539]
Epoch 2/3:  73%|███████▎  | 907/1250 [02:40<00:58,  5.91it/s, loss=1.5821, opt=539]
Epoch 2/3:  73%|███████▎  | 908/1250 [02:41<00:57,  5.91it/s, loss=1.5821, opt=539]
Epoch 2/3:  73%|███████▎  | 909/1250 [02:41<00:57,  5.91it/s, loss=1.5821, opt=539]
Epoch 2/3:  73%|███████▎  | 909/1250 [02:41<00:57,  5.91it/s, loss=1.5564, opt=540]
Epoch 2/3:  73%|███████▎  | 910/1250 [02:41<00:58,  5.80it/s, loss=1.5564, opt=540]
Epoch 2/3:  73%|███████▎  | 911/1250 [02:41<00:57,  5.90it/s, loss=1.5564, opt=540]
Epoch 2/3:  73%|███████▎  | 912/1250 [02:41<00:56,  5.95it/s, loss=1.5564, opt=540]
Epoch 2/3:  73%|███████▎  | 913/1250 [02:41<00:56,  5.95it/s, loss=1.5564, opt=540]
Epoch 2/3:  73%|███████▎  | 913/1250 [02:42<00:56,  5.95it/s, loss=1.5998, opt=541]
Epoch 2/3:  73%|███████▎  | 914/1250 [02:42<00:57,  5.84it/s, loss=1.5998, opt=541]
Epoch 2/3:  73%|███████▎  | 915/1250 [02:42<00:56,  5.90it/s, loss=1.5998, opt=541]
Epoch 2/3:  73%|███████▎  | 916/1250 [02:42<00:56,  5.93it/s, loss=1.5998, opt=541]
Epoch 2/3:  73%|███████▎  | 917/1250 [02:42<00:55,  5.98it/s, loss=1.5998, opt=541]
Epoch 2/3:  73%|███████▎  | 917/1250 [02:42<00:55,  5.98it/s, loss=1.4901, opt=542]
Epoch 2/3:  73%|███████▎  | 918/1250 [02:42<00:56,  5.88it/s, loss=1.4901, opt=542]
Epoch 2/3:  74%|███████▎  | 919/1250 [02:43<00:55,  5.92it/s, loss=1.4901, opt=542]
Epoch 2/3:  74%|███████▎  | 920/1250 [02:43<00:55,  5.93it/s, loss=1.4901, opt=542]
Epoch 2/3:  74%|███████▎  | 921/1250 [02:43<00:55,  5.96it/s, loss=1.4901, opt=542]
Epoch 2/3:  74%|███████▎  | 921/1250 [02:43<00:55,  5.96it/s, loss=1.5211, opt=543]
Epoch 2/3:  74%|███████▍  | 922/1250 [02:43<00:55,  5.88it/s, loss=1.5211, opt=543]
Epoch 2/3:  74%|███████▍  | 923/1250 [02:43<00:55,  5.91it/s, loss=1.5211, opt=543]
Epoch 2/3:  74%|███████▍  | 924/1250 [02:43<00:55,  5.91it/s, loss=1.5211, opt=543]
Epoch 2/3:  74%|███████▍  | 925/1250 [02:44<00:55,  5.90it/s, loss=1.5211, opt=543]
